,path,class,class_numeric,width,height,fold
0,00001.png,C1,0,2440,1292,4
1,00002.png,C1,0,1280,678,-1
2,00003.png,C1,0,1600,847,2
3,00004.png,C1,0,2648,1292,3
4,00005.png,C1,0,2648,1292,0
5,00006.png,C1,0,2648,1292,2
6,00007.png,C1,0,2648,1292,0
7,00008.png,C1,0,2440,1292,4
8,00009.png,C1,0,2648,1292,-1
9,00010.png,C1,0,2648,1292,2
10,00011.png,C1,0,2440,1292,3
11,00012.png,C1,0,2440,1292,2
12,00013.png,C1,0,2440,1292,4
13,00014.png,C1,0,2440,1292,-1
14,00015.png,C1,0,2440,1292,-1
15,00016.png,C1,0,2324,1292,1
16,00017.png,C1,0,2440,1292,1
17,00018.png,C1,0,2440,1292,3
18,00019.png,C1,0,2440,1292,3
19,00020.png,C1,0,1280,677,3
20,00021.png,C1,0,1600,847,-1
21,00022.png,C1,0,2324,1292,-1
22,00023.png,C1,0,2324,1292,2
23,00024.png,C1,0,2440,1292,3
24,00025.png,C1,0,2440,1292,1
25,00026.png,C1,0,2608,1244,1
26,00027.png,C1,0,2615,1244,2
27,00028.png,C1,0,2607,1244,3
28,00029.png,C1,0,2617,1244,1
29,00030.png,C1,0,2609,1244,4
30,00031.png,C1,0,2605,1244,1
31,00032.png,C1,0,2607,1244,3
32,00033.png,C1,0,2607,1244,2
33,00034.png,C1,0,2603,1244,1
34,00035.png,C1,0,2607,1244,-1
35,00036.png,C1,0,2608,1244,1
36,00037.png,C1,0,2605,1244,1
37,00038.png,C1,0,2610,1244,0
38,00039.png,C1,0,2609,1244,4
39,00040.png,C1,0,2615,1244,4
40,00041.png,C1,0,2607,1244,-1
41,00042.png,C1,0,2609,1244,3
42,00043.png,C1,0,2612,1244,0
43,00044.png,C1,0,2611,1244,-1
44,00045.png,C1,0,2606,1244,0
45,00046.png,C1,0,2614,1244,0
46,00047.png,C1,0,2617,1244,2
47,00048.png,C1,0,2609,1244,3
48,00049.png,C1,0,2612,1244,3
49,00050.png,C1,0,2608,1244,-1
50,00051.png,C1,0,2604,1244,2
51,00052.png,C1,0,2610,1244,4
52,00053.png,C1,0,2607,1244,-1
53,00054.png,C1,0,2612,1244,-1
54,00055.png,C1,0,2609,1244,1
55,00056.png,C1,0,2616,1244,4
